%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: 88352bd62f9144fbba1d6ce2a2ddecd9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid/PSD/TrackpadColorPoints.psd
    guid: 38f32cd6e9002479f9b804f6d41fd151
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadArrowUpLeftDownRight.psd
    guid: 6d75edd6864c14849b004bc0e72fdcbe
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/GripButton.psd
    guid: 134c0ed6c3e824f1c90436b4f4071725
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Potion-Skull-Icon.psd
    guid: e44041e6a44034a27970ee7b8a888fd6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PSD/TrackpadArrowSimpleUpRightDownLeft.psd
    guid: cbb356e6dbce543ae84e271223111177
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/TrackpadArrowUpDown.psd
    guid: ae4139e66424e491c8dea2c7961483e5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/UI-Artwork-PSD/Light-Skin/Clean-Minimalistic_Level.psd
    guid: c3cdbce6a083649c88b5d46cc26ecc04
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/UI-Artwork-PSD/Dark-Skin/Clean-Minimalistic_Missions-Messages.psd
    guid: 78848fe60d4bd4b6ba78a6fc2181901c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadArrowUp.psd
    guid: a653b2f6a3f3b453d974db4c6c6e136d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadArrowSimpleUpDown.psd
    guid: 38aca9f6abe3b4906a318444770db37e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Outline/PSD/OrangeButton-Rounded-Outline.psd
    guid: 78b9aaf672b4346fcb74c97dfdb5909a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadArrowSimpleUpDownLeftRight.psd
    guid: d4b13307e487c45558b05cb0a4cbb860
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PSD/Cry-Smiley.psd
    guid: af086807235e043c2ae39bdf26535c79
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Square/Filled/PSD/BlueDarkerButton-Square-filled.psd
    guid: 35524907437fb443bbcf79f6e2163748
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Filled/PSD/BlueButton-Rounded.psd
    guid: eca76907420c34e5aa40e0fec6a6f04b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadFilledDown.psd
    guid: a551ba07102444d469da0c57d3ec81b6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Mail-Outline-Icon.psd
    guid: 7cd3701769e6640a1abdf224cee66e22
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/Dark_PSD/Arrow-None-Dark.psd
    guid: 25bc36177677d410aa4b050fd57d393c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid/PSD/Controller/ResetCameraButton.psd
    guid: f107b6173bd024a3d8b1220f1f77c26c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/Trigger.psd
    guid: e927c617c25d14d15a923345de8fd6ba
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/TrackpadColorLeft.psd
    guid: a0991b17982f84e4bac87024423fe602
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Circles/PSD/Gradient_5.psd
    guid: 5c77cc179659e4b05a98dd38620582ae
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadArrowSimpleUpLeft.psd
    guid: d92eaf17b13d64a4aa8b2b6185670d55
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Shop-Deal-Text-Icon.psd
    guid: f9683427e45584cacbd76a217e9bad41
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid/PSD/TrackpadArrowRight.psd
    guid: 27d9dd27ca2374d5bb64025a74329063
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Hotel-Icon.psd
    guid: 873600376a0b8456083af7f6093cc619
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files/Sprites/border_small.psd
    guid: 5ecd0037ca71f4d42ad7bd1b128ba2a4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Checkboxes/Checkboxes_PSD/Checkbox-Light-Skin.psd
    guid: 17f8643799ca443ddae59638f2a5702e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/White_PSD/Arrow-Right-Button-White.psd
    guid: 3625f5370c31346638a3146d36ac01e7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadArrowSimpleDownRight.psd
    guid: 411b193708830454e89a35a8d25cad4e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid/PSD/Controller/WhiteSolidTopController.psd
    guid: 81473b379722d42d68fb9bab4ae40583
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Resize-Minus-Icon_2.psd
    guid: 149a5d37da49c4f0d855898c3d63cd77
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Filled/PSD/BlueDarkerButton-Rounded.psd
    guid: 7655a3471f01348e3891aaa64bc74e6e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PSD/Controller/MoveButton.psd
    guid: e50fd947650024174ae15e5e01b9f686
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PSD/Emotionless-Smiley.psd
    guid: 5bfd3e479359e458fa1d1d584d3713dd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/White_PSD/Arrow-Down-Button-White.psd
    guid: c77a11570353c41098431eff0cd932f2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadArrowSimpleDownLeft.psd
    guid: 04441457df8524b729f64d96985de363
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/GripButton2Borders.psd
    guid: 1de9a457e183d48c6870cf3b0c53d598
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files/Sprites/header.psd
    guid: 71bb7557f5a59fc46b07152551cb31d5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadArrowRight.psd
    guid: 351ac657c244e4dee90b20680af80169
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Circles/Outline/PSD/White-Circle-Outline.psd
    guid: dceb88571b7214ec7875b952261fd04e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Dark-Background-Round/PSD/Boy_1.psd
    guid: 66b87a57a20e6440794929871232ed35
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Shopping-Cart-Amount-Icon.psd
    guid: 8bff0b577b75246b5874ef4e61cb6614
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PSD/Glasses-Smiley.psd
    guid: adbb8b577ac7749daaed119dd0efec58
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Analytics-Up-Icon.psd
    guid: 5709ab57837de41bdb9d38a78aef2589
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadArrowUpLeftDownRight.psd
    guid: e993bb5755cc148e0b9600a014fb104c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadNumbersCross.psd
    guid: 6b8a1d57bd50c4043af1378d3968f63c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Potion-Full-Icon.psd
    guid: 0bda046726fe448ec942fa23d67c1109
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/GripButtonR.psd
    guid: d2ae74676a4844e23942de2382e4395b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Coins-x4-Icon.psd
    guid: 5b1a2867b7c4940c8bd2c4cbe326d3e4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Chat-User-Off-Icon.psd
    guid: 4db2fb676d45c41c0b2dbfb669f51a71
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons-Circles/Icons-Circles_PSD/Help-Circle-Icon.psd
    guid: f16e9d676a4574ce5a561a45ede2add0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadFilledRight.psd
    guid: 44e2ae678ad6142ec817cba8716b73d6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Chat-User-On-Icon-Outline.psd
    guid: 6569707740d3e4ddab5c503677d8e0c9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadDownRight.psd
    guid: 18dfc277a375a41ee878c80feac47f72
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/GripButton2Borders.psd
    guid: a5191777995da47e89f22590d13f14c3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadFilledUp.psd
    guid: c6410b771304146fdbf4d300ef7b29e4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadColorUp.psd
    guid: 7070d487f9dfa40e0861cb3ddf805893
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/GripButtonL.psd
    guid: 8fe1da8744e7c41c58258c4fee4e39bf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadArrowSimpleLeft.psd
    guid: f67b8e871390746188b72887a6830aef
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Volume-Max-Icon.psd
    guid: 7ac0be87350404ffb9c18de0ce03f660
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Filled/PSD/BlueDarkButton-Rounded.psd
    guid: d072d1971e4954cf4b213c5925d4c684
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4/Dark_PSD/PS4-Filled-Icon-Dark.psd
    guid: eb91f2975e170468abab8f9b9f5d7d7b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Knight-Hat-Icon.psd
    guid: 654457976bb7649da8e0c9b71c76edf7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadNumbersPoints.psd
    guid: fb5d31a733f2e4658a99e0e4bb5bd4c6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/Dark_PSD/B-Button-Dark.psd
    guid: 0d1dd4a7d247340a6b413892f00ca51a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/White_PSD/A-Button-Green.psd
    guid: 83cf95a75598948bcae5f932ef75e846
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PSD/TrackpadCenter.psd
    guid: f464f5a7fe8964a3aa98851bd7b49a5b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PSD/TrackpadArrowLeftRight.psd
    guid: 7e2c36a7acebe42899da20c066261321
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/TrackpadArrowUp.psd
    guid: fcdfa8a7794a04ebca4bcd9aa0b88e09
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Filled/PSD/RedButton-Rounded.psd
    guid: 00808fa738546457e9c2be302a82e0fb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid/PSD/Remote/BackButton.psd
    guid: bb9180b76a6d14503afe45ee95cc8b66
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Target-Icon.psd
    guid: 97f7e4b7d220444b88c8743f728073fb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PSD/Controller/Button_A.psd
    guid: 1a4e97b73d49f412795270331ad5ee49
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadArrowUpRight.psd
    guid: c46f0cb771867448bab34c4cc89daf97
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/TrackpadColors4Directions.psd
    guid: 0c6c8db7dda734fd8a551aa9ed269f86
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid/PSD/TrackpadColors4Directions.psd
    guid: 2590f3c77300d41c7a902fd773adb2bf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PSD/Controller/BlackOutline3dController.psd
    guid: 5dfb25d7ca01b46aeb0ebaa940c09f68
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/Steam/Dark_PSD/RP-Button-Dark.psd
    guid: 795345d71e9ea4b9497d7ded7c4b7cf5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadFilledRight.psd
    guid: f7ab8ad7e1b7e460da29eb1731863f39
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Angel-Icon.psd
    guid: 4992b2e725b58469ca46f148a619ef4e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackSolid/PSD/Remote/BackButton.psd
    guid: 300014e71c5984b60aee26ad5bd021c7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadColorDown.psd
    guid: 7613b7e7a028246a38ac2f6100a4ea72
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadFilledTopRight.psd
    guid: b16878e771bed4c9e8a1ea99772822b1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteOutline/PSD/Remote/BackButton.psd
    guid: 593859e73f3154695944e7cca85bcc17
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PSD/Controller/GrabLButton.psd
    guid: fcdb89e7541f04f0291144ff8a19d7a2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PSD/X-Eyes-Smiley.psd
    guid: 727ebae7df4504abfaf8b3432df991c4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Smartphone-Icon.psd
    guid: 509f5be7b99fc456585ab7fb35c77b43
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4/White_PSD/PS4-Filled-Icon-White.psd
    guid: 903a40f7e5dfc4d31816ccff344b0ff6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Gender-Female-Icon.psd
    guid: 454c94f79880f4b848b204d52296681a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PS4/Dark_PSD/Arrow-Right-Button-Dark.psd
    guid: 2a3de9f713f9749689f4f313f9834d96
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Badge-Num2-Icon.psd
    guid: ffbb9bf7c591044e78bd5a20d9c484d3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PSD/Speech-Bubble-Icon.psd
    guid: 921cdbf7efe7844f492ba93723924516
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Download-Icon.psd
    guid: 1cd1670896c71436c9e9c5d7b168abba
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Border-Selection-Icon.psd
    guid: d9679808aaa1f4985b79591feaff358e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadArrowSimpleDownRight.psd
    guid: 520e7d0835fe24389af1df09559d862f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadArrowSimpleUpRight.psd
    guid: ca59ce083cd344b29ae59515306adf82
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/TrackpadArrowSimpleUpDown.psd
    guid: 3d2970184b2fb475697b18db0f51259d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/UI-Artwork-PSD/Light-Skin/Clean-Minimalistic_Chat-Friends-Inventory.psd
    guid: d935b418009a1477b9b5b05708ec6c3f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PSD/Mouth-Opened-Smiley.psd
    guid: 7ed9d9186f60b4e0091270f822462812
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Facebook-Icon.psd
    guid: 3722dc18dc4ff472baee07dd252fd1f3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Lock-Icon.psd
    guid: 7f928e18779d34c4d88203c2c0091884
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/Trackpad.psd
    guid: f9002928f764b475bbb8f3072997a4ab
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PSD/TrackpadFilledUp.psd
